data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/10/20 00:00:00;40000000;2.52;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';375;'';'apto 1102 edf luar do rosarinho';'Encruzilhada';;798.91;118.64;118.64;2007;'';'';'CONCLUIDO'
;2021/01/06 00:00:00;55356250;1.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 1103 edf sainte juliana';'Encruzilhada';;1295.39;145.49;145.49;2017;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;61000000;1.59;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 1201 edf sainte juliana';'Encruzilhada';;1295.39;145.68;145.68;2017;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;53750264;1.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 503 edf sainte juliana';'Encruzilhada';;1295.39;145.49;145.49;2017;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;62000000;1.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 603 edf sainte juliana';'Encruzilhada';;1295.39;145.49;145.49;2017;'';'';'CONCLUIDO'
;2021/12/15 00:00:00;68000000;1.59;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 1902 edf sainte juliana';'Encruzilhada';;1295.39;145.8;145.8;2017;'';'';'CONCLUIDO'
;2021/10/13 00:00:00;65000000;1.59;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';800;'';'apto 1602 edf sainte juliana';'Encruzilhada';;1295.39;145.8;145.8;2017;'';'';'CONCLUIDO'
;2021/10/27 00:00:00;67129227;1.92;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';334;'';'apto 902 edf essenza rosarinho';'Encruzilhada';;1737.63;183.6;183.6;2011;'';'';'CONCLUIDO'
;2021/03/10 00:00:00;2961333;1.92;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';334;'';'apto 2601 edf essenza rosarinho';'Encruzilhada';;1737.63;183.6;183.6;2011;'';'';'CONCLUIDO'
;2021/01/27 00:00:00;82000000;1.92;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';334;'';'apto 2601 edf essenza rosarinho';'Encruzilhada';;1737.63;183.6;183.6;2011;'';'';'CONCLUIDO'
;2021/10/09 00:00:00;105000000;1.92;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';334;'';'apto 2402 edf essenza rosarinho';'Encruzilhada';;1737.63;183.6;183.6;2011;'';'';'CONCLUIDO'
;2021/06/22 00:00:00;63000000;2.81;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';390;'';'apto 1001 edf acantis';'Encruzilhada';;1147.48;179.0;179.0;2005;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;62000000;2.81;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua caio pereira';390;'';'apto 1201 edf acantis';'Encruzilhada';;1147.48;179.0;179.0;2005;'';'';'CONCLUIDO'
