data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'LOJA 310';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE ARTUR BERNARDES';$num;'APT 603';'';'VILA PARIS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BIAS FORTES';$num;'APT 501';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE CORONEL JOSE DIAS BICALHO';$num;'APT 302';'';'SAO JOSE';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DEL REY';$num;'APT 206';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DEPUTADO CRISTOVAM CHIARADIA';$num;'APT 311';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLEGARIO MACIEL';$num;'APT 1501';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PROFESSOR MAGALHAES PENIDO';$num;'APT 614';'';'SAO LUIZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE PROFESSOR MARIO WERNECK';$num;'LOJA S07';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE SENADOR JOSE AUGUSTO';$num;'APT 402 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AFONSO DE ABREU E SILVA';$num;'';'';'GLORIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'APT 1804';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALAGOAS';$num;'LOJA 7';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ASSUNCAO';$num;'APT 202';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BELAS NOITES';$num;'APT 203 BLOCO 11';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOAVENTURA';$num;'APT 606 BLOCO 1';'';'AEROPORTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BUENO BRANDAO';$num;'';'';'FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAMBUI';$num;'APT 201';'';'GUARANI';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAPICHABA';$num;'APT 304';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAPIVARI';$num;'APT 1';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
