data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/01/02 00:00:00;1222000;10.00;'RESIDENCIAL';'AVE DOS BANDEIRANTES';751;'APT 202';'';'ANCHIETA';30310403;752;263;263;1981;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;348883.6;0.36;'RESIDENCIAL';'AVE OLINTO MEIRELES';2705;'APT 308 BLOCO 2';'';'ARAGUAIA';30620372;8067.37;51.61;51.61;2024;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;325000;0.66;'RESIDENCIAL';'AVE PORTUGAL';5200;'APT 102 BLOCO 6';'';'SAO TOMAZ';31741132;6500;59.68;59.68;2011;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;480000;0.13;'NAO RESIDENCIAL';'AVE RAJA GABAGLIA';2000;'SALA 506 PAVMTO 5º BLOCO 2';'';'ALPES';30494170;24330.1;67.19;67.19;2016;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;294259.21;1.34;'RESIDENCIAL';'RUA ALGA AZUL';145;'APT 204';'';'JARDIM GUANABARA';31742257;7560;83.39;83.39;2011;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;133243.6;0.68;'RESIDENCIAL';'RUA ANTONIO DE PAIVA MEIRELLES';105;'APT 102 BLOCO 14';'';'SERRA VERDE';31630390;8902.19;41.38;41.38;2006;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;2131200;4.70;'RESIDENCIAL';'RUA BOA ESPERANCA';221;'APT 1601';'';'CARMO';30310730;1524;360;360;1981;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;262000;0.52;'RESIDENCIAL';'RUA DA GAMELEIRA';137;'BLOCO F APT 21';'';'SANTA MONICA';31565240;10236.89;64.3;64.3;1996;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;430000;0.26;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 901 BLOCO 2';'';'BETANIA';30590232;16641.58;71.21;71.21;2024;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;2300000;5.45;'RESIDENCIAL';'RUA DOS POLOS';424;'APT 600';'';'SANTA LUCIA';30360530;3018.78;246.44;246.44;2008;'';'ZAR1';'CONCLUIDO'
;2026/01/02 00:00:00;630000;1.34;'RESIDENCIAL';'RUA DOS TIMBIRAS';1276;'APT 1902';'';'BOA VIAGEM';30140064;724;94.56;94.56;1986;'';'ZHIP';'CONCLUIDO'
;2026/01/02 00:00:00;66450.42;0.26;'RESIDENCIAL';'RUA DOS TIMBIRAS';1276;'SUBSL 1 GARAGE A20';'';'BOA VIAGEM';30140064;724;18.39;18.39;1986;'';'ZHIP';'CONCLUIDO'
;2026/01/02 00:00:00;1380000;50.00;'RESIDENCIAL';'RUA DOUTOR SYLVIO MENICUCCI';322;'CASA 2';'';'CASTELO';30840480;424.9;185.85;185.85;2004;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;600000;1.17;'RESIDENCIAL';'RUA FRANCISCO DUARTE MENDONCA';2239;'APT 501 BLOCO 02';'';'SANTA HELENA';30642310;3138;140.54;281.08;2018;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;1014187.2;0.55;'RESIDENCIAL';'RUA GENERAL ARANHA';340;'APT 107 BLOCO 3';'';'AEROPORTO';31270400;12692.53;162.53;162.53;2022;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;570000;4.13;'RESIDENCIAL';'RUA GUILHERME DE ALMEIDA';456;'APT 403';'';'SANTO ANTONIO';30350230;1196.19;141.8;141.8;2014;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;580000;9.90;'RESIDENCIAL';'RUA ITUTINGA';15;'APT 401';'';'MINAS BRASIL';30535640;485;166.42;166.42;1989;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;595312.5;0.16;'RESIDENCIAL';'RUA JOAQUIM RIBEIRO COSTA';359;'APT 608 BLOCO 2';'';'PALMARES';31160490;9626;87.44;87.44;2025;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;950000;6.52;'RESIDENCIAL';'RUA JORNALISTA GUILHERME APGAUA';121;'APT 601';'';'BURITIS';30575270;900;233.47;233.47;2009;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;306751.06;7.14;'RESIDENCIAL';'RUA JOSE OVIDIO GUERRA';1070;'BLOCO B APT 102';'';'CARDOSO';30626660;423;65.44;65.44;2004;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;981837.73;0.54;'RESIDENCIAL';'RUA MAESTRO FRANCISCO FLORES';180;'APT 301 BLOCO 2';'';'SAO LUIZ';31270670;9000;108.86;108.86;2025;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;529078.25;10.66;'RESIDENCIAL';'RUA MARECHAL RONDON';345;'APT 301';'';'PLANALTO';31720050;360;143.75;143.75;2013;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;186860.88;0.25;'RESIDENCIAL';'RUA MARIA DA CONCEICAO FURTADO';151;'APT 103 BLOCO 18';'';'JARDIM VITORIA';31970321;30491.23;50.81;50.81;2012;'';'ZP1';'CONCLUIDO'
;2026/01/02 00:00:00;186133.2;25.00;'RESIDENCIAL';'RUA MARIA GERTRUDES SANTOS';817;'';'';'CEU AZUL';31578300;540;22;22;2008;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;1780432;4.42;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 1001';'';'SANTO ANTONIO';30350080;1128.45;163.8;163.8;2025;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;1752760;4.70;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 502';'';'SANTO ANTONIO';30350080;1128.45;174.17;174.17;2025;'';'ZA';'CONCLUIDO'
