data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/05/26 00:00:00;;133998.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua FELIX DA CUNHA';977;;;'MOINHOS VENTO';90570001;122.14;122.14;122.14;2006;'73767';'1';'Impressa'
2025/09/15 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'404';'Res. Jardim das Figueiras III - Bloco 1';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'205695';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'407';'Res. Jardim das Figueiras III - Bloco 4';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'205818';'3';'Impressa'
2025/09/15 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'301';'Res. Jardim das Figueiras III - Bloco 8';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'205964';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'505';'Res. Jardim das Figueiras III - Bloco 9';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'206024';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';45;'103';'Bloco 2, Res Jardim das Figueiras I';'CHAPEU DO SOL';91787000;0.00;68.34;51.30;;'203552';'3';'Impressa'
2025/02/24 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';45;'408';'Bloco 3, Res Jardim das Figueiras I';'CHAPEU DO SOL';91787000;0.00;68.34;51.30;;'203621';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';45;'105';'Bloco 4, Res Jardim das Figueiras I';'CHAPEU DO SOL';91787000;0.00;68.34;51.30;;'203634';'3';'Impressa'
2025/06/02 00:00:00;2025/06/05 00:00:00;700000.00;100.00;'APARTAMENTO';'Avenida LAVRAS';300;'303';'Apartamento 303';'PETROPOLIS';90460040;0.00;146.47;146.47;2012;'100061';'1';'Impressa'
2025/10/30 00:00:00;;660000.00;100.00;'RESIDENCIA ISOLADA';'Rua JAGUARI';175;'175';;'CRISTAL';90820180;300.00;174.11;174.11;;'3599';'5';'Impressa'
2025/09/16 00:00:00;;86000.00;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'507';'Res. Jardim das Figueiras III - Bloco 3';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'205786';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'302';'Res. Jardim das Figueiras III - Bloco 2';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'205725';'3';'Impressa'
2025/03/12 00:00:00;2025/03/13 00:00:00;253737.17;100.00;'RESIDENCIA ISOLADA';'Rua ARAHY BORGES ORTIZ';30;'30';;'MARIO QUINTANA';91280203;231.55;193.12;193.12;2015;'27065';'6';'Impressa'
2025/12/19 00:00:00;;115000.00;15.00;'RESIDENCIA ISOLADA';'Rua DR JOSE EBOLI';67;;;'JARDIM ITU';91220190;335.00;158.78;158.78;2000;'71333D260';'4';'Impressa'
2025/10/07 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENC DESCOBERTO';'Avenida DR NILO PECANHA';2825;'239';;'CHACARA PEDRAS';91330000;0.00;30.89;23.86;2006;'127245';'4';'Lançada'
